[TOS-BOOT] GDT loaded
[TOS-BOOT] Loaded Basic Paging Tables
[TOS-BOOT] Loaded IDT
[TOS-PALLOC] Reading mbt at: 0xC0009500
[TOS-PALLOC] (Real: 0x9500) [Flags: 0x24F]
[TOS-PALLOC] Memory -> [103 Mb, 103677 Kb]
[TOS-PALLOC] Kernel End -> 0x10F008 virt(0xC010F008)
[TOS-PALLOC] Reading entry r:(0x0)...Not Usable [654 Kb]
[TOS-PALLOC] Reading entry r:(0x9FC00)...Not Usable [1 Kb]
[TOS-PALLOC] Reading entry r:(0xF0000)...Not Usable [65 Kb]
[TOS-PALLOC] Reading entry r:(0x100000)...Usable [103 Mb][ADJ: 110000]
[TOS-PALLOC] Reading entry r:(0x63E0000)...Not Usable [131 Kb]
[TOS-PALLOC] Reading entry r:(0xFFFC0000)...Not Usable [262 Kb]
[TOS-PALLOC] 1 sectors usable
[TOS-PALLOC] 25312 blocks (3164 bytes, 3 Kb) ready to work on
[TOS-PALLOC] Found space for bitmap: r(0x110000)

Page directory location: 0xC0109000 -> 0xC010A000
MAXKEKKING!FRAME ADDRESS: 0x110000 >0xFF800000<
[TOS-PALLOC] Final blocks 25311 (1 used by bitmap)
[TOS-BOOT] Finished Palloc
[TOS-BOOT] Basic Boot Finished
FIND...MAXKEKKING!Found at addr: 0x110000 [3164]
{ID: 1}
[Allocated at 0x111000]FOUND: 0
sframe:0x111, pd:0, pt:0, frame:0
sframe:0x118, pd:7, pt:879, frame:0
sframe:0x118, pd:7, pt:880, frame:0
sframe:0x118, pd:7, pt:881, frame:0
sframe:0x118, pd:7, pt:882, frame:0
sframe:0x118, pd:7, pt:883, frame:0
sframe:0x118, pd:7, pt:884, frame:0
sframe:0x118, pd:7, pt:885, frame:0
sframe:0x118, pd:7, pt:886, frame:0
sframe:0x118, pd:7, pt:887, frame:0
sframe:0x118, pd:7, pt:888, frame:0
sframe:0x118, pd:7, pt:889, frame:0
sframe:0x118, pd:7, pt:890, frame:0
sframe:0x118, pd:7, pt:891, frame:0
sframe:0x118, pd:7, pt:892, frame:0
sframe:0x118, pd:7, pt:893, frame:0
sframe:0x118, pd:7, pt:894, frame:0
sframe:0x118, pd:7, pt:895, frame:0
sframe:0x118, pd:7, pt:896, frame:0
sframe:0x118, pd:7, pt:897, frame:0
sframe:0x118, pd:7, pt:898, frame:0
sframe:0x118, pd:7, pt:899, frame:0
sframe:0x118, pd:7, pt:900, frame:0
sframe:0x118, pd:7, pt:901, frame:0
sframe:0x118, pd:7, pt:902, frame:0
sframe:0x118, pd:7, pt:903, frame:0
sframe:0x118, pd:7, pt:904, frame:0
sframe:0x118, pd:7, pt:905, frame:0
sframe:0x118, pd:7, pt:906, frame:0
sframe:0x118, pd:7, pt:907, frame:0
sframe:0x118, pd:7, pt:908, frame:0
sframe:0x118, pd:7, pt:909, frame:0
sframe:0x118, pd:7, pt:910, frame:0
sframe:0x118, pd:7, pt:911, frame:0
sframe:0x118, pd:7, pt:912, frame:0
sframe:0x118, pd:7, pt:913, frame:0
sframe:0x118, pd:7, pt:914, frame:0
sframe:0x118, pd:7, pt:915, frame:0
sframe:0x118, pd:7, pt:916, frame:0
sframe:0x118, pd:7, pt:917, frame:0
sframe:0x118, pd:7, pt:918, frame:0
sframe:0x118, pd:7, pt:919, frame:0
sframe:0x118, pd:7, pt:920, frame:0
sframe:0x118, pd:7, pt:921, frame:0
sframe:0x118, pd:7, pt:922, frame:0
sframe:0x118, pd:7, pt:923, frame:0
sframe:0x118, pd:7, pt:924, frame:0
sframe:0x118, pd:7, pt:925, frame:0
sframe:0x118, pd:7, pt:926, frame:0
sframe:0x118, pd:7, pt:927, frame:0
sframe:0x118, pd:7, pt:928, frame:0
sframe:0x118, pd:7, pt:929, frame:0
sframe:0x118, pd:7, pt:930, frame:0
sframe:0x118, pd:7, pt:931, frame:0
sframe:0x118, pd:7, pt:932, frame:0
sframe:0x118, pd:7, pt:933, frame:0
sframe:0x118, pd:7, pt:934, frame:0
sframe:0x118, pd:7, pt:935, frame:0
sframe:0x118, pd:7, pt:936, frame:0
sframe:0x118, pd:7, pt:937, frame:0
sframe:0x118, pd:7, pt:938, frame:0
sframe:0x118, pd:7, pt:939, frame:0
sframe:0x118, pd:7, pt:940, frame:0
sframe:0x118, pd:7, pt:941, frame:0
sframe:0x118, pd:7, pt:942, frame:0
sframe:0x118, pd:7, pt:943, frame:0
sframe:0x118, pd:7, pt:944, frame:0
sframe:0x118, pd:7, pt:945, frame:0
sframe:0x118, pd:7, pt:946, frame:0
sframe:0x118, pd:7, pt:947, frame:0
sframe:0x118, pd:7, pt:948, frame:0
sframe:0x118, pd:7, pt:949, frame:0
sframe:0x118, pd:7, pt:950, frame:0
sframe:0x118, pd:7, pt:951, frame:0
sframe:0x118, pd:7, pt:952, frame:0
sframe:0x118, pd:7, pt:953, frame:0
sframe:0x118, pd:7, pt:954, frame:0
sframe:0x118, pd:7, pt:955, frame:0
sframe:0x118, pd:7, pt:956, frame:0
sframe:0x118, pd:7, pt:957, frame:0
sframe:0x118, pd:7, pt:958, frame:0
sframe:0x118, pd:7, pt:959, frame:0
sframe:0x118, pd:7, pt:960, frame:0
sframe:0x118, pd:7, pt:961, frame:0
sframe:0x118, pd:7, pt:962, frame:0
sframe:0x118, pd:7, pt:963, frame:0
sframe:0x118, pd:7, pt:964, frame:0
sframe:0x118, pd:7, pt:965, frame:0
sframe:0x118, pd:7, pt:966, frame:0
sframe:0x118, pd:7, pt:967, frame:0
sframe:0x118, pd:7, pt:968, frame:0
sframe:0x118, pd:7, pt:969, frame:0
sframe:0x118, pd:7, pt:970, frame:0
sframe:0x118, pd:7, pt:971, frame:0
sframe:0x118, pd:7, pt:972, frame:0
sframe:0x118, pd:7, pt:973, frame:0
sframe:0x118, pd:7, pt:974, frame:0
sframe:0x118, pd:7, pt:975, frame:0
sframe:0x118, pd:7, pt:976, frame:0
sframe:0x118, pd:7, pt:977, frame:0
sframe:0x118, pd:7, pt:978, frame:0
sframe:0x118, pd:7, pt:979, frame:0
sframe:0x118, pd:7, pt:980, frame:0
sframe:0x118, pd:7, pt:981, frame:0
sframe:0x118, pd:7, pt:982, frame:0
sframe:0x118, pd:7, pt:983, frame:0
sframe:0x118, pd:7, pt:984, frame:0
sframe:0x118, pd:7, pt:985, frame:0
sframe:0x118, pd:7, pt:986, frame:0
sframe:0x118, pd:7, pt:987, frame:0
sframe:0x118, pd:7, pt:988, frame:0
sframe:0x118, pd:7, pt:989, frame:0
sframe:0x118, pd:7, pt:990, frame:0
sframe:0x118, pd:7, pt:991, frame:0
sframe:0x118, pd:7, pt:992, frame:0
sframe:0x118, pd:7, pt:993, frame:0
sframe:0x118, pd:7, pt:994, frame:0
sframe:0x118, pd:7, pt:995, frame:0
sframe:0x118, pd:7, pt:996, frame:0
sframe:0x118, pd:7, pt:997, frame:0
sframe:0x118, pd:7, pt:998, frame:0
sframe:0x118, pd:7, pt:999, frame:0
sframe:0x118, pd:7, pt:1000, frame:0
sframe:0x118, pd:7, pt:1001, frame:0
sframe:0x118, pd:7, pt:1002, frame:0
sframe:0x118, pd:7, pt:1003, frame:0
sframe:0x118, pd:7, pt:1004, frame:0
sframe:0x118, pd:7, pt:1005, frame:0
sframe:0x118, pd:7, pt:1006, frame:0
sframe:0x118, pd:7, pt:1007, frame:0
sframe:0x118, pd:7, pt:1008, frame:0
sframe:0x118, pd:7, pt:1009, frame:0
sframe:0x118, pd:7, pt:1010, frame:0
sframe:0x118, pd:7, pt:1011, frame:0
sframe:0x118, pd:7, pt:1012, frame:0
sframe:0x118, pd:7, pt:1013, frame:0
sframe:0x118, pd:7, pt:1014, frame:0
sframe:0x118, pd:7, pt:1015, frame:0
sframe:0x118, pd:7, pt:1016, frame:0
sframe:0x118, pd:7, pt:1017, frame:0
sframe:0x118, pd:7, pt:1018, frame:0
sframe:0x118, pd:7, pt:1019, frame:0
sframe:0x118, pd:7, pt:1020, frame:0
sframe:0x118, pd:7, pt:1021, frame:0
sframe:0x118, pd:7, pt:1022, frame:0
sframe:0x118, pd:7, pt:1023, frame:0
FIND...MAXKEKKING!Found at addr: 0x110001 [3164]
{ID: 9}
[Allocated at 0x119000]FOUND: 8
sframe:0x119, pd:8, pt:0, frame:0
sframe:0x119, pd:8, pt:1, frame:0
sframe:0x119, pd:8, pt:2, frame:0
sframe:0x119, pd:8, pt:3, frame:0
sframe:0x119, pd:8, pt:4, frame:0
sframe:0x119, pd:8, pt:5, frame:0
sframe:0x119, pd:8, pt:6, frame:0
sframe:0x119, pd:8, pt:7, frame:0
sframe:0x119, pd:8, pt:8, frame:0
sframe:0x119, pd:8, pt:9, frame:0
sframe:0x119, pd:8, pt:10, frame:0
sframe:0x119, pd:8, pt:11, frame:0
sframe:0x119, pd:8, pt:12, frame:0
sframe:0x119, pd:8, pt:13, frame:0
sframe:0x119, pd:8, pt:14, frame:0
sframe:0x119, pd:8, pt:15, frame:0
sframe:0x119, pd:8, pt:16, frame:0
sframe:0x119, pd:8, pt:17, frame:0
sframe:0x119, pd:8, pt:18, frame:0
sframe:0x119, pd:8, pt:19, frame:0
sframe:0x119, pd:8, pt:20, frame:0
sframe:0x119, pd:8, pt:21, frame:0
sframe:0x119, pd:8, pt:22, frame:0
sframe:0x119, pd:8, pt:23, frame:0
sframe:0x119, pd:8, pt:24, frame:0
sframe:0x119, pd:8, pt:25, frame:0
sframe:0x119, pd:8, pt:26, frame:0
sframe:0x119, pd:8, pt:27, frame:0
sframe:0x119, pd:8, pt:28, frame:0
sframe:0x119, pd:8, pt:29, frame:0
sframe:0x119, pd:8, pt:30, frame:0
sframe:0x119, pd:8, pt:31, frame:0
sframe:0x119, pd:8, pt:32, frame:0
sframe:0x119, pd:8, pt:33, frame:0
sframe:0x119, pd:8, pt:34, frame:0
sframe:0x119, pd:8, pt:35, frame:0
sframe:0x119, pd:8, pt:36, frame:0
sframe:0x119, pd:8, pt:37, frame:0
sframe:0x119, pd:8, pt:38, frame:0
sframe:0x119, pd:8, pt:39, frame:0
sframe:0x119, pd:8, pt:40, frame:0
sframe:0x119, pd:8, pt:41, frame:0
sframe:0x119, pd:8, pt:42, frame:0
sframe:0x119, pd:8, pt:43, frame:0
sframe:0x119, pd:8, pt:44, frame:0
sframe:0x119, pd:8, pt:45, frame:0
sframe:0x119, pd:8, pt:46, frame:0
sframe:0x119, pd:8, pt:47, frame:0
sframe:0x119, pd:8, pt:48, frame:0
sframe:0x119, pd:8, pt:49, frame:0
sframe:0x119, pd:8, pt:50, frame:0
sframe:0x119, pd:8, pt:51, frame:0
sframe:0x119, pd:8, pt:52, frame:0
sframe:0x119, pd:8, pt:53, frame:0
sframe:0x119, pd:8, pt:54, frame:0
sframe:0x119, pd:8, pt:55, frame:0
sframe:0x119, pd:8, pt:56, frame:0
sframe:0x119, pd:8, pt:57, frame:0
sframe:0x119, pd:8, pt:58, frame:0
sframe:0x119, pd:8, pt:59, frame:0
sframe:0x119, pd:8, pt:60, frame:0
sframe:0x119, pd:8, pt:61, frame:0
sframe:0x119, pd:8, pt:62, frame:0
sframe:0x119, pd:8, pt:63, frame:0
sframe:0x119, pd:8, pt:64, frame:0
sframe:0x119, pd:8, pt:65, frame:0
sframe:0x119, pd:8, pt:66, frame:0
sframe:0x119, pd:8, pt:67, frame:0
sframe:0x119, pd:8, pt:68, frame:0
sframe:0x119, pd:8, pt:69, frame:0
sframe:0x119, pd:8, pt:70, frame:0
sframe:0x119, pd:8, pt:71, frame:0
sframe:0x119, pd:8, pt:72, frame:0
sframe:0x119, pd:8, pt:73, frame:0
sframe:0x119, pd:8, pt:74, frame:0
sframe:0x119, pd:8, pt:75, frame:0
sframe:0x119, pd:8, pt:76, frame:0
sframe:0x119, pd:8, pt:77, frame:0
sframe:0x119, pd:8, pt:78, frame:0
sframe:0x119, pd:8, pt:79, frame:0
sframe:0x119, pd:8, pt:80, frame:0
sframe:0x119, pd:8, pt:81, frame:0
sframe:0x119, pd:8, pt:82, frame:0
sframe:0x119, pd:8, pt:83, frame:0
sframe:0x119, pd:8, pt:84, frame:0
sframe:0x119, pd:8, pt:85, frame:0
sframe:0x119, pd:8, pt:86, frame:0
sframe:0x119, pd:8, pt:87, frame:0
sframe:0x119, pd:8, pt:88, frame:0
sframe:0x119, pd:8, pt:89, frame:0
sframe:0x119, pd:8, pt:90, frame:0
sframe:0x119, pd:8, pt:91, frame:0
sframe:0x119, pd:8, pt:92, frame:0
sframe:0x119, pd:8, pt:93, frame:0
sframe:0x119, pd:8, pt:94, frame:0
sframe:0x119, pd:8, pt:95, frame:0
sframe:0x119, pd:8, pt:96, frame:0
sframe:0x119, pd:8, pt:97, frame:0
sframe:0x119, pd:8, pt:98, frame:0
sframe:0x119, pd:8, pt:99, frame:0
sframe:0x119, pd:8, pt:100, frame:0
sframe:0x119, pd:8, pt:101, frame:0
sframe:0x119, pd:8, pt:102, frame:0
sframe:0x119, pd:8, pt:103, frame:0
sframe:0x119, pd:8, pt:104, frame:0
sframe:0x119, pd:8, pt:105, frame:0
sframe:0x119, pd:8, pt:106, frame:0
sframe:0x119, pd:8, pt:107, frame:0
sframe:0x119, pd:8, pt:108, frame:0
sframe:0x119, pd:8, pt:109, frame:0
sframe:0x119, pd:8, pt:110, frame:0
sframe:0x119, pd:8, pt:111, frame:0
sframe:0x119, pd:8, pt:112, frame:0
sframe:0x119, pd:8, pt:113, frame:0
sframe:0x119, pd:8, pt:114, frame:0
sframe:0x119, pd:8, pt:115, frame:0
sframe:0x119, pd:8, pt:116, frame:0
sframe:0x119, pd:8, pt:117, frame:0
sframe:0x119, pd:8, pt:118, frame:0
sframe:0x119, pd:8, pt:119, frame:0
sframe:0x119, pd:8, pt:120, frame:0
sframe:0x119, pd:8, pt:121, frame:0
sframe:0x119, pd:8, pt:122, frame:0
sframe:0x119, pd:8, pt:123, frame:0
sframe:0x119, pd:8, pt:124, frame:0
sframe:0x119, pd:8, pt:125, frame:0
sframe:0x119, pd:8, pt:126, frame:0
sframe:0x119, pd:8, pt:127, frame:0
sframe:0x119, pd:8, pt:128, frame:0
sframe:0x119, pd:8, pt:129, frame:0
sframe:0x119, pd:8, pt:130, frame:0
sframe:0x119, pd:8, pt:131, frame:0
sframe:0x119, pd:8, pt:132, frame:0
sframe:0x119, pd:8, pt:133, frame:0
sframe:0x119, pd:8, pt:134, frame:0
sframe:0x119, pd:8, pt:135, frame:0
sframe:0x119, pd:8, pt:136, frame:0
sframe:0x119, pd:8, pt:137, frame:0
sframe:0x119, pd:8, pt:138, frame:0
sframe:0x119, pd:8, pt:139, frame:0
sframe:0x119, pd:8, pt:140, frame:0
sframe:0x119, pd:8, pt:141, frame:0
sframe:0x119, pd:8, pt:142, frame:0
sframe:0x119, pd:8, pt:143, frame:0
sframe:0x119, pd:8, pt:144, frame:0
sframe:0x119, pd:8, pt:145, frame:0
sframe:0x119, pd:8, pt:146, frame:0
sframe:0x119, pd:8, pt:147, frame:0
sframe:0x119, pd:8, pt:148, frame:0
sframe:0x119, pd:8, pt:149, frame:0
sframe:0x119, pd:8, pt:150, frame:0
sframe:0x119, pd:8, pt:151, frame:0
sframe:0x119, pd:8, pt:152, frame:0
sframe:0x119, pd:8, pt:153, frame:0
sframe:0x119, pd:8, pt:154, frame:0
sframe:0x119, pd:8, pt:155, frame:0
sframe:0x119, pd:8, pt:156, frame:0
sframe:0x119, pd:8, pt:157, frame:0
sframe:0x119, pd:8, pt:158, frame:0
sframe:0x119, pd:8, pt:159, frame:0
sframe:0x119, pd:8, pt:160, frame:0
sframe:0x119, pd:8, pt:161, frame:0
sframe:0x119, pd:8, pt:162, frame:0
sframe:0x119, pd:8, pt:163, frame:0
sframe:0x119, pd:8, pt:164, frame:0
sframe:0x119, pd:8, pt:165, frame:0
sframe:0x119, pd:8, pt:166, frame:0
sframe:0x119, pd:8, pt:167, frame:0
sframe:0x119, pd:8, pt:168, frame:0
sframe:0x119, pd:8, pt:169, frame:0
sframe:0x119, pd:8, pt:170, frame:0
sframe:0x119, pd:8, pt:171, frame:0
sframe:0x119, pd:8, pt:172, frame:0
sframe:0x119, pd:8, pt:173, frame:0
sframe:0x119, pd:8, pt:174, frame:0
sframe:0x119, pd:8, pt:175, frame:0
sframe:0x119, pd:8, pt:176, frame:0
sframe:0x119, pd:8, pt:177, frame:0
sframe:0x119, pd:8, pt:178, frame:0
sframe:0x119, pd:8, pt:179, frame:0
sframe:0x119, pd:8, pt:180, frame:0
sframe:0x119, pd:8, pt:181, frame:0
sframe:0x119, pd:8, pt:182, frame:0
sframe:0x119, pd:8, pt:183, frame:0
sframe:0x119, pd:8, pt:184, frame:0
sframe:0x119, pd:8, pt:185, frame:0
sframe:0x119, pd:8, pt:186, frame:0
sframe:0x119, pd:8, pt:187, frame:0
sframe:0x119, pd:8, pt:188, frame:0
sframe:0x119, pd:8, pt:189, frame:0
sframe:0x119, pd:8, pt:190, frame:0
sframe:0x119, pd:8, pt:191, frame:0
sframe:0x119, pd:8, pt:192, frame:0
sframe:0x119, pd:8, pt:193, frame:0
sframe:0x119, pd:8, pt:194, frame:0
sframe:0x119, pd:8, pt:195, frame:0
sframe:0x119, pd:8, pt:196, frame:0
sframe:0x119, pd:8, pt:197, frame:0
sframe:0x119, pd:8, pt:198, frame:0
sframe:0x119, pd:8, pt:199, frame:0
sframe:0x119, pd:8, pt:200, frame:0
sframe:0x119, pd:8, pt:201, frame:0
sframe:0x119, pd:8, pt:202, frame:0
sframe:0x119, pd:8, pt:203, frame:0
sframe:0x119, pd:8, pt:204, frame:0
sframe:0x119, pd:8, pt:205, frame:0
sframe:0x119, pd:8, pt:206, frame:0
sframe:0x119, pd:8, pt:207, frame:0
sframe:0x119, pd:8, pt:208, frame:0
sframe:0x119, pd:8, pt:209, frame:0
sframe:0x119, pd:8, pt:210, frame:0
sframe:0x119, pd:8, pt:211, frame:0
sframe:0x119, pd:8, pt:212, frame:0
sframe:0x119, pd:8, pt:213, frame:0
sframe:0x119, pd:8, pt:214, frame:0
sframe:0x119, pd:8, pt:215, frame:0
sframe:0x119, pd:8, pt:216, frame:0
sframe:0x119, pd:8, pt:217, frame:0
sframe:0x119, pd:8, pt:218, frame:0
sframe:0x119, pd:8, pt:219, frame:0
sframe:0x119, pd:8, pt:220, frame:0
sframe:0x119, pd:8, pt:221, frame:0
sframe:0x119, pd:8, pt:222, frame:0
sframe:0x119, pd:8, pt:223, frame:0
sframe:0x119, pd:8, pt:224, frame:0
sframe:0x119, pd:8, pt:225, frame:0
sframe:0x119, pd:8, pt:226, frame:0
sframe:0x119, pd:8, pt:227, frame:0
sframe:0x119, pd:8, pt:228, frame:0
sframe:0x119, pd:8, pt:229, frame:0
sframe:0x119, pd:8, pt:230, frame:0
sframe:0x119, pd:8, pt:231, frame:0
sframe:0x119, pd:8, pt:232, frame:0
sframe:0x119, pd:8, pt:233, frame:0
sframe:0x119, pd:8, pt:234, frame:0
sframe:0x119, pd:8, pt:235, frame:0
sframe:0x119, pd:8, pt:236, frame:0
sframe:0x119, pd:8, pt:237, frame:0
sframe:0x119, pd:8, pt:238, frame:0
sframe:0x119, pd:8, pt:239, frame:0
sframe:0x119, pd:8, pt:240, frame:0
sframe:0x119, pd:8, pt:241, frame:0
sframe:0x119, pd:8, pt:242, frame:0
sframe:0x119, pd:8, pt:243, frame:0
sframe:0x119, pd:8, pt:244, frame:0
sframe:0x119, pd:8, pt:245, frame:0
sframe:0x119, pd:8, pt:246, frame:0
sframe:0x119, pd:8, pt:247, frame:0
sframe:0x119, pd:8, pt:248, frame:0
sframe:0x119, pd:8, pt:249, frame:0
sframe:0x119, pd:8, pt:250, frame:0
sframe:0x119, pd:8, pt:251, frame:0
sframe:0x119, pd:8, pt:252, frame:0
sframe:0x119, pd:8, pt:253, frame:0
sframe:0x119, pd:8, pt:254, frame:0
sframe:0x119, pd:8, pt:255, frame:0
sframe:0x119, pd:8, pt:256, frame:0
sframe:0x119, pd:8, pt:257, frame:0
sframe:0x119, pd:8, pt:258, frame:0
sframe:0x119, pd:8, pt:259, frame:0
sframe:0x119, pd:8, pt:260, frame:0
sframe:0x119, pd:8, pt:261, frame:0
sframe:0x119, pd:8, pt:262, frame:0
sframe:0x119, pd:8, pt:263, frame:0
sframe:0x119, pd:8, pt:264, frame:0
sframe:0x119, pd:8, pt:265, frame:0
sframe:0x119, pd:8, pt:266, frame:0
sframe:0x119, pd:8, pt:267, frame:0
sframe:0x119, pd:8, pt:268, frame:0
sframe:0x119, pd:8, pt:269, frame:0
sframe:0x119, pd:8, pt:270, frame:0
sframe:0x119, pd:8, pt:271, frame:0
sframe:0x119, pd:8, pt:272, frame:0
sframe:0x119, pd:8, pt:273, frame:0
sframe:0x119, pd:8, pt:274, frame:0
sframe:0x119, pd:8, pt:275, frame:0
sframe:0x119, pd:8, pt:276, frame:0
sframe:0x119, pd:8, pt:277, frame:0
sframe:0x119, pd:8, pt:278, frame:0
sframe:0x119, pd:8, pt:279, frame:0
sframe:0x119, pd:8, pt:280, frame:0
sframe:0x119, pd:8, pt:281, frame:0
sframe:0x119, pd:8, pt:282, frame:0
sframe:0x119, pd:8, pt:283, frame:0
sframe:0x119, pd:8, pt:284, frame:0
sframe:0x119, pd:8, pt:285, frame:0
sframe:0x119, pd:8, pt:286, frame:0
sframe:0x119, pd:8, pt:287, frame:0
sframe:0x119, pd:8, pt:288, frame:0
sframe:0x119, pd:8, pt:289, frame:0
sframe:0x119, pd:8, pt:290, frame:0
sframe:0x119, pd:8, pt:291, frame:0
sframe:0x119, pd:8, pt:292, frame:0
sframe:0x119, pd:8, pt:293, frame:0
sframe:0x119, pd:8, pt:294, frame:0
sframe:0x119, pd:8, pt:295, frame:0
sframe:0x119, pd:8, pt:296, frame:0
sframe:0x119, pd:8, pt:297, frame:0
sframe:0x119, pd:8, pt:298, frame:0
sframe:0x119, pd:8, pt:299, frame:0
sframe:0x119, pd:8, pt:300, frame:0
sframe:0x119, pd:8, pt:301, frame:0
sframe:0x119, pd:8, pt:302, frame:0
sframe:0x119, pd:8, pt:303, frame:0
sframe:0x119, pd:8, pt:304, frame:0
sframe:0x119, pd:8, pt:305, frame:0
sframe:0x119, pd:8, pt:306, frame:0
sframe:0x119, pd:8, pt:307, frame:0
sframe:0x119, pd:8, pt:308, frame:0
sframe:0x119, pd:8, pt:309, frame:0
sframe:0x119, pd:8, pt:310, frame:0
sframe:0x119, pd:8, pt:311, frame:0
sframe:0x119, pd:8, pt:312, frame:0
sframe:0x119, pd:8, pt:313, frame:0
sframe:0x119, pd:8, pt:314, frame:0
sframe:0x119, pd:8, pt:315, frame:0
sframe:0x119, pd:8, pt:316, frame:0
sframe:0x119, pd:8, pt:317, frame:0
sframe:0x119, pd:8, pt:318, frame:0
sframe:0x119, pd:8, pt:319, frame:0
sframe:0x119, pd:8, pt:320, frame:0
sframe:0x119, pd:8, pt:321, frame:0
sframe:0x119, pd:8, pt:322, frame:0
sframe:0x119, pd:8, pt:323, frame:0
sframe:0x119, pd:8, pt:324, frame:0
sframe:0x119, pd:8, pt:325, frame:0
sframe:0x119, pd:8, pt:326, frame:0
sframe:0x119, pd:8, pt:327, frame:0
sframe:0x119, pd:8, pt:328, frame:0
sframe:0x119, pd:8, pt:329, frame:0
sframe:0x119, pd:8, pt:330, frame:0
sframe:0x119, pd:8, pt:331, frame:0
sframe:0x119, pd:8, pt:332, frame:0
sframe:0x119, pd:8, pt:333, frame:0
sframe:0x119, pd:8, pt:334, frame:0
sframe:0x119, pd:8, pt:335, frame:0
sframe:0x119, pd:8, pt:336, frame:0
sframe:0x119, pd:8, pt:337, frame:0
sframe:0x119, pd:8, pt:338, frame:0
sframe:0x119, pd:8, pt:339, frame:0
sframe:0x119, pd:8, pt:340, frame:0
sframe:0x119, pd:8, pt:341, frame:0
sframe:0x119, pd:8, pt:342, frame:0
sframe:0x119, pd:8, pt:343, frame:0
sframe:0x119, pd:8, pt:344, frame:0
sframe:0x119, pd:8, pt:345, frame:0
sframe:0x119, pd:8, pt:346, frame:0
sframe:0x119, pd:8, pt:347, frame:0
sframe:0x119, pd:8, pt:348, frame:0
sframe:0x119, pd:8, pt:349, frame:0
sframe:0x119, pd:8, pt:350, frame:0
sframe:0x119, pd:8, pt:351, frame:0
sframe:0x119, pd:8, pt:352, frame:0
sframe:0x119, pd:8, pt:353, frame:0
sframe:0x119, pd:8, pt:354, frame:0
sframe:0x119, pd:8, pt:355, frame:0
sframe:0x119, pd:8, pt:356, frame:0
sframe:0x119, pd:8, pt:357, frame:0
sframe:0x119, pd:8, pt:358, frame:0
sframe:0x119, pd:8, pt:359, frame:0
sframe:0x119, pd:8, pt:360, frame:0
sframe:0x119, pd:8, pt:361, frame:0
sframe:0x119, pd:8, pt:362, frame:0
sframe:0x119, pd:8, pt:363, frame:0
sframe:0x119, pd:8, pt:364, frame:0
sframe:0x119, pd:8, pt:365, frame:0
sframe:0x119, pd:8, pt:366, frame:0
sframe:0x119, pd:8, pt:367, frame:0
sframe:0x119, pd:8, pt:368, frame:0
sframe:0x119, pd:8, pt:369, frame:0
sframe:0x119, pd:8, pt:370, frame:0
sframe:0x119, pd:8, pt:371, frame:0
sframe:0x119, pd:8, pt:372, frame:0
sframe:0x119, pd:8, pt:373, frame:0
sframe:0x119, pd:8, pt:374, frame:0
sframe:0x119, pd:8, pt:375, frame:0
sframe:0x119, pd:8, pt:376, frame:0
sframe:0x119, pd:8, pt:377, frame:0
sframe:0x119, pd:8, pt:378, frame:0
sframe:0x119, pd:8, pt:379, frame:0
sframe:0x119, pd:8, pt:380, frame:0
sframe:0x119, pd:8, pt:381, frame:0
sframe:0x119, pd:8, pt:382, frame:0
sframe:0x119, pd:8, pt:383, frame:0
sframe:0x119, pd:8, pt:384, frame:0
sframe:0x119, pd:8, pt:385, frame:0
sframe:0x119, pd:8, pt:386, frame:0
sframe:0x119, pd:8, pt:387, frame:0
sframe:0x119, pd:8, pt:388, frame:0
sframe:0x119, pd:8, pt:389, frame:0
sframe:0x119, pd:8, pt:390, frame:0
sframe:0x119, pd:8, pt:391, frame:0
sframe:0x119, pd:8, pt:392, frame:0
sframe:0x119, pd:8, pt:393, frame:0
sframe:0x119, pd:8, pt:394, frame:0
sframe:0x119, pd:8, pt:395, frame:0
sframe:0x119, pd:8, pt:396, frame:0
sframe:0x119, pd:8, pt:397, frame:0
sframe:0x119, pd:8, pt:398, frame:0
sframe:0x119, pd:8, pt:399, frame:0
sframe:0x119, pd:8, pt:400, frame:0
sframe:0x119, pd:8, pt:401, frame:0
sframe:0x119, pd:8, pt:402, frame:0
sframe:0x119, pd:8, pt:403, frame:0
sframe:0x119, pd:8, pt:404, frame:0
sframe:0x119, pd:8, pt:405, frame:0
sframe:0x119, pd:8, pt:406, frame:0
sframe:0x119, pd:8, pt:407, frame:0
sframe:0x119, pd:8, pt:408, frame:0
sframe:0x119, pd:8, pt:409, frame:0
sframe:0x119, pd:8, pt:410, frame:0
sframe:0x119, pd:8, pt:411, frame:0
sframe:0x119, pd:8, pt:412, frame:0
sframe:0x119, pd:8, pt:413, frame:0
sframe:0x119, pd:8, pt:414, frame:0
sframe:0x119, pd:8, pt:415, frame:0
sframe:0x119, pd:8, pt:416, frame:0
sframe:0x119, pd:8, pt:417, frame:0
sframe:0x119, pd:8, pt:418, frame:0
sframe:0x119, pd:8, pt:419, frame:0
sframe:0x119, pd:8, pt:420, frame:0
sframe:0x119, pd:8, pt:421, frame:0
sframe:0x119, pd:8, pt:422, frame:0
sframe:0x119, pd:8, pt:423, frame:0
sframe:0x119, pd:8, pt:424, frame:0
sframe:0x119, pd:8, pt:425, frame:0
sframe:0x119, pd:8, pt:426, frame:0
sframe:0x119, pd:8, pt:427, frame:0
